# Basic model parameters (cosmology + grid + redshifts)
omega = 0.3            # matter density Omega_m, e.g. 0.3
lambda_cosmo = 0.7     # dark-energy density Omega_Lambda, e.g. 0.7
weos = -1.0            # dark-energy equation of state w, e.g. -1.0
hubble = 0.7           # H0 / 100, e.g. 0.7

xmin, ymin = -0.5, -0.5   # grid lower-left [arcsec]
xmax, ymax =  0.5,  0.5   # grid upper-right [arcsec]
pix_ext = 0.01            # extended-source pixel size [arcsec]
pix_poi = 0.2             # point-source pixel size [arcsec]
maxlev = 5                # max adaptive refinement level

source_z = 0.4090         # source redshift
lens_z   = 0.2160         # (main) lens redshift
